age,salary,department_Design,department_Engineering,department_Legal,department_Operations,department_Support,city_Ahmedabad,city_Hyderabad,city_Jaipur,city_Lucknow,city_Pune
-1.4292403626652201,0.5741489914373559,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
-0.30773733934863773,0.8588623419771978,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9116235826729514,0.6987203454866725,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-1.4292403626652201,1.7138916596577538,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.3940068026806825,-0.8406362589091803,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.676460317288393,-0.5446218188437459,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.20987944064363115,0.4290133597267155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.46868783063976555,-0.34431463859668904,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9863046106320345,-1.293235631221019,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9978930460049962,-0.8085485752070065,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7274962206359,1.536964766265283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.084162509337041,1.1552473095680613,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.12360997731158634,0.9928821479249604,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.29614890397567595,1.467564960752383,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.4292403626652201,-0.6979831616189159,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-1.084162509337041,-0.33601482202707367,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.5039213906243032,1.7498698823769347,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.29614890397567595,-0.43991074015743764,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
-0.30773733934863773,-1.1719619721480228,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.2214678760165929,-0.4309810267945925,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.2567014360011306,-0.8205166142783715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.3940068026806825,1.6186290328698916,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.20987944064363115,1.146465807215388,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.3313824639602136,-0.480187082171598,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
